orthomap	organism	mirna	gene	log2FoldChange	pvalue	baseMean	bMctrl	bMtreat	padj	TShuman_tc++s
ENSG00000157933|ENSMUSG00000029050	human	mir197	SKI	-1.18656592855348	6.44998432895755e-62	847.105189000145	1177.45794169901	516.752436301278	1.2512969598177645e-59	-0.02
ENSG00000151012|ENSMUSG00000027737	human	mir197	SLC7A11	1.36605781751067	2.48882052741243e-56	684.048914634971	381.960001258412	986.13782801153	2.4141559115900568e-54	-0.01
ENSG00000163683|ENSMUSG00000037822	human	mir197	SMIM14	1.13650365180702	1.42772024400938e-29	488.205958877353	304.899428046339	671.512489708367	3.956824676254568e-28	-0.24
ENSG00000084092|ENSMUSG00000036285	human	mir197	NOA1	-1.16685509706788	1.20922606555875e-21	243.01158767263	336.640896926014	149.382278419246	2.3458985671839752e-20	-0.054
ENSG00000124120|ENSMUSG00000017679	human	mir197	TTPAL	-1.19894302548941	6.888735749987481e-20	205.249690919278	286.337016024976	124.16236581358	1.2149224868159741e-18	-0.79
ENSG00000143858|ENSMUSG00000026452	human	mir197	SYT2	0.743765406481031	9.219481217489301e-20	767.146647596546	573.413886649452	960.87940854364	1.4904827968274368e-18	-0.045
ENSG00000129484|ENSMUSG00000036023	human	mir197	PARP2	-0.983371157402216	1.96439447722121e-19	333.538013485298	443.333643428182	223.742383542414	2.93148098908396e-18	-0.49
ENSG00000204217|ENSMUSG00000067336	human	mir197	BMPR2	0.595931658611948	1.1640717214784e-18	1089.2529476304	867.226461460851	1311.27943379995	1.61307081404864e-17	-0.0
ENSG00000132294|ENSMUSG00000015002	human	mir197	EFR3A	0.517712975448603	2.63866934807661e-15	1022.52401571379	840.823252239486	1204.22477918809	2.694220281720328e-14	-0.042
ENSG00000211455|ENSMUSG00000001630	human	mir197	STK38L	-0.594183391035103	4.01711707335933e-15	740.314157451215	890.849797642646	589.778517259785	3.896603561158551e-14	-0.328
ENSG00000137962|ENSMUSG00000039831	human	mir197	ARHGAP29	0.855161151462952	1.09838450844829e-14	279.71456757628	198.870761312543	360.558373840018	1.0146980697093729e-13	-0.08
ENSG00000138756|ENSMUSG00000034663	human	mir197	BMP2K	0.618884642679942	2.32287373693756e-14	600.170258060243	473.16747113965	727.173044980836	2.048352295299485e-13	-0.193
ENSG00000163873|ENSMUSG00000001985	human	mir197	GRIK3	0.739829103766245	1.45746870609924e-13	434.647038784977	325.330057782545	543.96401978741	1.0874958807048177e-12	-0.151
ENSG00000177189|ENSMUSG00000031309	human	mir197	RPS6KA3	0.667380719889227	4.0658492694181006e-13	443.655027734939	342.603488699343	544.706566770534	2.8170527080968267e-12	-0.01
ENSG00000112078|ENSMUSG00000005936	human	mir197	KCTD20	0.555621186166104	7.40192919234336e-13	670.083352939267	542.431034826213	797.735671052321	4.786580877715373e-12	-0.04
ENSG00000114573|ENSMUSG00000052459	human	mir197	ATP6V1A	-0.590932780922706	8.17148581427351e-12	685.105367263431	823.688738103389	546.521996423473	4.662553670497238e-11	-0.415
ENSG00000118276|ENSMUSG00000056124	human	mir197	B4GALT6	0.560885026735161	9.66147176351109e-12	570.081262074132	460.447386949712	679.715137198551	5.355215777489004e-11	-0.01
ENSG00000103489|ENSMUSG00000030657	human	mir197	XYLT1	-0.544875560028458	1.0976117366513898e-11	609.090846307397	722.949873053636	495.231819561158	5.914907691954712e-11	-0.19
ENSG00000183742|ENSMUSG00000041886	human	mir197	MACC1	-0.540606305994656	4.37254619562191e-11	715.463142806595	848.150596581779	582.775689031411	2.175061440899104e-10	-0.15
ENSG00000121957|ENSMUSG00000027883	human	mir197	GPSM2	-0.624999935006653	3.95216777138621e-10	375.87978827791	456.261902318085	295.497674237736	1.8255251134498206e-09	-0.023
ENSG00000107643|ENSMUSG00000021936	human	mir197	MAPK8	-0.621155009142607	4.7037075678816e-10	438.473363002865	531.646493746032	345.300232259698	2.122137832951233e-09	-0.32
ENSG00000196581|ENSMUSG00000039546	human	mir197	AJAP1	0.612363100216729	5.8235968917699e-10	409.924218444362	324.000409639764	495.848027248961	2.567676811371274e-09	-0.05
ENSG00000184992|ENSMUSG00000037905	human	mir197	BRI3BP	0.518596012816733	6.00683223433518e-10	533.00249551601	438.045612722946	627.959378309073	2.589612118802277e-09	-0.02
ENSG00000133056|ENSMUSG00000026447	human	mir197	PIK3C2B	-0.613895219978919	1.60988210995544e-09	356.391405294904	431.303015496766	281.479795093043	6.123865281006968e-09	-0.149
ENSG00000163531|ENSMUSG00000026442	human	mir197	NFASC	-0.716635623547786	5.57889132438932e-09	221.245047217108	275.335710751144	167.154383683072	1.9326873516634436e-08	-0.25
ENSG00000130517|ENSMUSG00000056204	human	mir197	PGPEP1	-0.653370618500528	8.56398886563845e-09	261.446230612933	319.879483297195	203.01297792867	2.8159556609048465e-08	-1.42
ENSG00000197965|ENSMUSG00000026566	human	mir197	MPZL1	-0.503926246510338	9.39772863986833e-09	544.869756668232	639.246949306411	450.492564030053	3.03859892689076e-08	-0.59
ENSG00000177614|ENSMUSG00000050751	human	mir197	PGBD5	-0.626556937464398	1.94225582968158e-08	272.852728520299	331.401941976893	214.303515063704	6.077381144487524e-08	-0.5
	human	mir197	DCLK1	-0.519698134041031	2.78509741427604e-08	472.158000568665	556.470455247113	387.845545890218	8.312444590300796e-08	-0.39
ENSG00000018625|ENSMUSG00000007097	human	mir197	ATP1A2	0.848415242046866	3.10695902581907e-08	150.165407177997	106.955164212645	193.37565014335	9.132576530437872e-08	-0.01
ENSG00000170961|ENSMUSG00000022367	human	mir197	HAS2	0.599258353677729	3.69452438342968e-08	341.600203240004	271.452251425873	411.748155054135	1.0540260740961147e-07	-0.01
ENSG00000160712|ENSMUSG00000027947	human	mir197	IL6R	0.818061776399511	4.00996178109249e-08	166.688776904689	120.380096806154	212.997457003224	1.1274385297564393e-07	-0.21
ENSG00000205476|ENSMUSG00000084883	human	mir197	CCDC85C	-0.564200986097732	5.9878806064362e-08	335.077756459883	399.968519353584	270.186993566183	1.613401163400865e-07	-0.222
ENSG00000184408|ENSMUSG00000060882	human	mir197	KCND2	-0.733282835372648	1.00833470800388e-07	174.269898644045	217.877582854201	130.662214433889	2.67968401853086e-07	-0.214
ENSG00000153214|ENSMUSG00000014353	human	mir197	TMEM87B	0.738787429234527	1.49927378109015e-07	167.944494146409	125.608381837404	210.280606455415	3.809084755444613e-07	-0.01
ENSG00000068383|ENSMUSG00000025477	human	mir197	INPP5A	-0.717147698154578	2.04286374247588e-07	179.067291861276	222.922669842367	135.211913880186	5.080968795388727e-07	-0.567
