#NEXUS 
[MacClade 4.06 registered to Dr Philip Donoghue, University of Birmingham]
BEGIN TAXA;
	DIMENSIONS  NTAX=36;
	TAXLABELS
	Monosiga
	Amphimedon
	Nematostella
	Schmidtea
	Melibe
	Ixodes
	Tetranychus
	Apis
	Tribolium
	Bombyx
	D_melanogaster
	D_pseudoobscura
	Capitella
	Celegans
	Ascaris
	Pristionchus
	Saccoglossus
	Strongylocentrotus
	Branchiostoma
	Ciona
	Petromyzon
	Danio
	Salmon
	Anolis
	Alligator
	Chrysemys
	Gallus
	Columba
	Ornithorhynchus
	Monodelphis
	Sus
	Bos
	Mus
	Rattus
	Macaca
	Homo;
END;
BEGIN CHARACTERS;
	DIMENSIONS  NCHAR=1143;
	FORMAT MISSING=? GAP=- ;
	CHARSTATELABELS  
		1  bantam,  2  iab4.,  3  let7,  4  1.,  5  2.,  6  7.,
  7  8.,  8  9.,  9  10.,  10  12.,  11  14.,
  12  15.,  13  17.,  14  19.,  15  21.,  16  22.,
  17  23.,  18  24.,  19  26.,  20  27.,  21  28.,
  22  29.,  23  30.,  24  31.,  25  32.,  26  33.,
  27  34.,  28  36.,  29  54.,  30  59.,  31  62.,
  32  63.,  33  64.,  34  67.,  35  70.,  36  71.,
  37  73.,  38  76.,  39  77.,  40  85.,  41  86.,
  42  87.,  43  90.,  44  92.,  45  95.,  46  96.,
  47  101.,  48  103.,  49  105.,  50  122.,  51  124.,
  52  126.,  53  127.,  54  128.,  55  129.,  56  130.,
  57  132.,  58  133.,  59  134.,  60  135.,  61  136.,
  62  137.,  63  138.,  64  139.,  65  140.,  66  142.,
  67  143.,  68  144.,  69  145.,  70  146.,  71  147.,
  72  148.,  73  149.,  74  150.,  75  153.,  76  154.,
  77  155.,  78  181.,  79  184.,  80  185.,  81  186.,
  82  187.,  83  188.,  84  190.,  85  191.,  86  192.,
  87  193.,  88  194.,  89  196.,  90  197.,  91  199.,
  92  202.,  93  203.,  94  204.,  95  205.,  96  208.,
  97  210.,  98  214.,  99  216.,  100  217.,  101  218.,
  102  219.,  103  221.,  104  223.,  105  224.,  106  230.,
  107  231.,  108  238.,  109  242.,  110  243.,  111  246.,
  112  252.,  113  253.,  114  254.,  115  255.,  116  274.,
  117  275.,  118  276.,  119  277.,  120  278.,  121  279.,
  122  281.,  123  282.,  124  296.,  125  298.,  126  303.,
  127  305.,  128  306.,  129  309.,  130  315.,  131  316.,
  132  317.,  133  324.,  134  325.,  135  326.,  136  328.,
  137  330.,  138  331.,  139  335.,  140  336.,  141  337.,
  142  338.,  143  339.,  144  340.,  145  341.,  146  342.,
  147  345.,  148  346.,  149  350.,  150  351.,  151  355.,
  152  357.,  153  358.,  154  361.,  155  362.,  156  370.,
  157  374.,  158  375.,  159  376.,  160  378.,  161  383.,
  162  384.,  163  392.,  164  423.,  165  425.,  166  430.,
  167  431.,  168  432.,  169  433.,  170  448.,  171  450.,
  172  452.,  173  455.,  174  456.,  175  458.,  176  459.,
  177  460.,  178  483.,  179  486.,  180  488.,  181  489.,
  182  490.,  183  491.,  184  493.,  185  498.,  186  499.,
  187  504.,  188  505.,  189  506.,  190  511.,  191  540.,
  192  541.,  193  542.,  194  544.,  195  551.,  196  552.,
  197  556.,  198  561.,  199  574.,  200  576.,  201  577.,
  202  579.,  203  580.,  204  582.,  205  584.,  206  585.,
  207  589.,  208  590.,  209  599.,  210  605.,  211  615.,
  212  616.,  213  624.,  214  625.,  215  627.,  216  628.,
  217  629.,  218  641.,  219  642.,  220  651.,  221  652.,
  222  653.,  223  666.,  224  667.,  225  670.,  226  671.,
  227  672.,  228  673.,  229  674.,  230  675.,  231  676.,
  232  700.,  233  701.,  234  722.,  235  723.,  236  724.,
  237  725.,  238  726.,  239  728.,  240  729.,  241  732.,
  242  734.,  243  737.,  244  744.,  245  750.,  246  760.,
  247  766.,  248  769.,  249  770.,  250  784.,  251  785.,
  252  787.,  253  788.,  254  789.,  255  791.,  256  792.,
  257  794.,  258  795.,  259  796.,  260  797.,  261  799.,
  262  800.,  263  872.,  264  873.,  265  874.,  266  875.,
  267  879.,  268  885.,  269  887.,  270  927.,  271  929.,
  272  932.,  273  934.,  274  941.,  275  942.,  276  944.,
  277  955.,  278  957.,  279  959.,  280  960.,  281  961.,
  282  962.,  283  963.,  284  964.,  285  965.,  286  966.,
  287  967.,  288  968.,  289  969.,  290  970.,  291  971.,
  292  972.,  293  973.,  294  974.,  295  975.,  296  976.,
  297  977.,  298  978.,  299  979.,  300  982.,  301  983.,
  302  984.,  303  985.,  304  986.,  305  987.,  306  988.,
  307  989.,  308  990.,  309  991.,  310  992.,  311  997.,
  312  999.,  313  1000.,  314  1001.,  315  1003.,  316  1005.,
  317  1006.,  318  1007.,  319  1008.,  320  1009.,  321  1010.,
  322  1011.,  323  1012.,  324  1013.,  325  1014.,  326  1022.,
  327  1175.,  328  1179.,  329  1180.,  330  1198.,  331  1245.,
  332  1247.,  333  1249.,  334  1251.,  335  1252.,  336  1256.,
  337  1266.,  338  1269.,  339  1270.,  340  1271.,  341  1276.,
  342  1277.,  343  1278.,  344  1286.,  345  1287.,  346  1294.,
  347  1295.,  348  1296.,  349  1298.,  350  1301.,  351  1307.,
  352  1327.,  353  1329.,  354  1343.,  355  1361.,  356  1362.,
  357  1363.,  358  1375.,  359  1380.,  360  1381.,  361  1388.,
  362  1390.,  363  1391.,  364  1392.,  365  1397.,  366  1398.,
  367  1400.,  368  1401.,  369  1409.,  370  1416.,  371  1419.,
  372  1422.,  373  1451.,  374  1452.,  375  1467.,  376  1540.,
  377  1542.,  378  1546.,  379  1550.,  380  1551.,  381  1552.,
  382  1553.,  383  1555.,  384  1559.,  385  1560.,  386  1591.,
  387  1596.,  388  1601.,  389  1618.,  390  1619.,  391  1641.,
  392  1651.,  393  1662.,  394  1663.,  395  1668.,  396  1669.,
  397  1677.,  398  1685.,  399  1689.,  400  1720.,  401  1728.,
  402  1729.,  403  1731.,  404  1736.,  405  1751.,  406  1774.,
  407  1781.,  408  1788.,  409  1791.,  410  1805.,  411  1806.,
  412  1817.,  413  1819.,  414  1821.,  415  1823.,  416  1829.,
  417  1830.,  418  1832.,  419  1842.,  420  1908.,  421  1911.,
  422  1912.,  423  1913.,  424  1929.,  425  1930.,  426  1933.,
  427  1934.,  428  1941.,  429  1943.,  430  1947.,  431  1948.,
  432  1953.,  433  1955.,  434  1958.,  435  1960.,  436  1962.,
  437  1964.,  438  1981.,  439  1984.,  440  1985.,  441  1986.,
  442  1987.,  443  1989.,  444  1990.,  445  1992.,  446  1993.,
  447  1994.,  448  1995.,  449  1996.,  450  1997.,  451  1998.,
  452  1999.,  453  2000.,  454  2001.,  455  2002.,  456  2004.,
  457  2005.,  458  2006.,  459  2007.,  460  2008.,  461  2009.,
  462  2010.,  463  2011.,  464  2012.,  465  2014.,  466  2015.,
  467  2016.,  468  2017.,  469  2018.,  470  2019.,  471  2020.,
  472  2021.,  473  2022.,  474  2023.,  475  2024.,  476  2025.,
  477  2026.,  478  2027.,  479  2028.,  480  2029.,  481  2030.,
  482  2031.,  483  2032.,  484  2034.,  485  2035.,  486  2036.,
  487  2037.,  488  2038.,  489  2039.,  490  2040.,  491  2042.,
  492  2043.,  493  2044.,  494  2045.,  495  2047.,  496  2048.,
  497  2049.,  498  2050.,  499  2051.,  500  2058.,  501  2062.,
  502  2066.,  503  2067.,  504  2068.,  505  2070.,  506  2071.,
  507  2076.,  508  2114.,  509  2115.,  510  2116.,  511  2131.,
  512  2147.,  513  2148.,  514  2149.,  515  2156.,  516  2161.,
  517  2165.,  518  2169.,  519  2172.,  520  2177.,  521  2179.,
  522  2184.,  523  2187.,  524  2188.,  525  2189.,  526  2191.,
  527  2202.,  528  2205.,  529  2208.,  530  2210.,  531  2215.,
  532  2216.,  533  2218.,  534  2221.,  535  2277.,  536  2278.,
  537  2279.,  538  2280.,  539  2281.,  540  2283.,  541  2299.,
  542  2313.,  543  2320.,  544  2328.,  545  2330.,  546  2331.,
  547  2336.,  548  2355.,  549  2367.,  550  2370.,  551  2373.,
  552  2381.,  553  2382.,  554  2385.,  555  2387.,  556  2388.,
  557  2397.,  558  2408.,  559  2419.,  560  2425.,  561  2436.,
  562  2461.,  563  2467.,  564  2471.,  565  2475.,  566  2483.,
  567  2493.,  568  2494.,  569  2496.,  570  2498.,  571  2499.,
  572  2501.,  573  2517.,  574  2522.,  575  2536.,  576  2537.,
  577  2538.,  578  2539.,  579  2540.,  580  2541.,  581  2543.,
  582  2544.,  583  2549.,  584  2550.,  585  2552.,  586  2554.,
  587  2561.,  588  2565.,  589  2566.,  590  2567.,  591  2568.,
  592  2569.,  593  2570.,  594  2571.,  595  2574.,  596  2575.,
  597  2681.,  598  2685.,  599  2686.,  600  2681.,  601  2687.,
  602  2689.,  603  2690.,  604  2691.,  605  2692.,  606  2693.,
  607  2699.,  608  2702.,  609  2703.,  610  2722.,  611  2733.,
  612  2745.,  613  2755.,  614  2756.,  615  2757.,  616  2758.,
  617  2760.,  618  2761.,  619  2763.,  620  2765.,  621  2766.,
  622  2767.,  623  2768.,  624  2777.,  625  2790.,  626  2792.,
  627  2796.,  628  2797.,  629  2798.,  630  2953.,  631  2954.,
  632  2970.,  633  3049.,  634  3057.,  635  3058.,  636  3059.,
  637  3060.,  638  3061.,  639  3066.,  640  3067.,  641  3068.,
  642  3072.,  643  3073.,  644  3075.,  645  3079.,  646  3080.,
  647  3081.,  648  3085.,  649  3086.,  650  3090.,  651  3091.,
  652  3092.,  653  3093.,  654  3095.,  655  3097.,  656  3098.,
  657  3099.,  658  3101.,  659  3105.,  660  3109.,  661  3110.,
  662  3112.,  663  3121.,  664  3126.,  665  3127.,  666  3140.,
  667  3144.,  668  3145.,  669  3146.,  670  3150.,  671  3163.,
  672  3164.,  673  3171.,  674  3173.,  675  3174.,  676  3179.,
  677  3180.,  678  3186.,  679  3187.,  680  3194.,  681  3200.,
  682  3203.,  683  3204.,  684  3271.,  685  3294.,  686  3327.,
  687  3338.,  688  3431.,  689  3559.,  690  3561.,  691  3580.,
  692  3583.,  693  3593.,  694  3605.,  695  3611.,  696  3612.,
  697  3613.,  698  3614.,  699  3617.,  700  3619.,  701  3622.,
  702  3681.,  703  3690.,  704  3715.,  705  3759.,  706  3770.,
  707  3782.,  708  3783.,  709  3785.,  710  3786.,  711  3807.,
  712  3809.,  713  3811.,  714  3812.,  715  3813.,  716  3815.,
  717  3816.,  718  3818.,  719  3820.,  720  3821.,  721  3822.,
  722  3824.,  723  3825.,  724  3829.,  725  3832.,  726  3840.,
  727  3843.,  728  3849.,  729  3851.,  730  3853.,  731  3861.,
  732  3862.,  733  3863.,  734  3893.,  735  3909.,  736  3918.,
  737  3924.,  738  3931.,  739  3940.,  740  3942.,  741  3944.,
  742  4072.,  743  4424.,  744  4428.,  745  4524.,  746  4541.,
  747  4542.,  748  4543.,  749  4544.,  750  4545.,  751  4547.,
  752  4549.,  753  4550.,  754  4551.,  755  4552.,  756  4554.,
  757  4557.,  758  4558.,  759  4561.,  760  4564.,  761  4571.,
  762  4637.,  763  4640.,  764  4661.,  765  4662.,  766  4664.,
  767  4677.,  768  4731.,  769  4739.,  770  4761.,  771  4766.,
  772  4806.,  773  4808.,  774  4809.,  775  4811.,  776  4813.,
  777  4814.,  778  4819.,  779  4820.,  780  4821.,  781  4823.,
  782  4824.,  783  4825.,  784  4826.,  785  4828.,  786  4829.,
  787  4830.,  788  4831.,  789  4834.,  790  4835.,  791  4838.,
  792  4839.,  793  4841.,  794  4847.,  795  4850.,  796  4854.,
  797  4856.,  798  4859.,  799  4860.,  800  4862.,  801  4864.,
  802  4866.,  803  4869.,  804  4871.,  805  4874.,  806  4875.,
  807  4881.,  808  4891.,  809  4923.,  810  4947.,  811  4949.,
  812  4950.,  813  4963.,  814  4968.,  815  4969.,  816  4979.,
  817  4983.,  818  4984.,  819  5000.,  820  5009.,  821  5010.,
  822  5094.,  823  5103.,  824  5125.,  825  5194.,  826  5305.,
  827  5306.,  828  5308.,  829  5310.,  830  5311.,  831  5312.,
  832  5314.,  833  5315.,  834  5342.,  835  5345.,  836  5349.,
  837  5350.,  838  5351.,  839  5352.,  840  5353.,  841  5354.,
  842  5356.,  843  5357.,  844  5359.,  845  5360.,  846  5361.,
  847  5363.,  848  5634.,  849  5365.,  850  5366.,  851  5367.,
  852  5397.,  853  5399.,  854  5402.,  855  5405.,  856  5406.,
  857  5407.,  858  5408.,  859  5412.,  860  5413.,  861  5417.,
  862  5426.,  863  5435.,  864  5436.,  865  5452.,  866  5464.,
  867  5552.,  868  5579.,  869  5581.,  870  5586.,  871  5594.,
  872  5620.,  873  5621.,  874  5626.,  875  5687.,  876  5691.,
  877  5727.,  878  5730.,  879  5731.,  880  5733.,  881  5734.,
