Cluster representative	Cluster member	Cluster member description	Member P-value	Member user defined value	Member IC	Member frequency
GO:0010957	GO:0010957	negative regulation of vitamin D biosynthetic process	1.420e-04	0.000e+00	6.033e+00	9.271e-07
GO:0010957	GO:0046137	negative regulation of vitamin metabolic process	4.170e-04	0.000e+00	5.928e+00	1.179e-06
GO:0010957	GO:0060556	regulation of vitamin D biosynthetic process	4.120e-04	0.000e+00	5.878e+00	1.323e-06
GO:0010957	GO:0030656	regulation of vitamin metabolic process	1.830e-03	0.000e+00	5.527e+00	2.969e-06
GO:0010957	GO:0062014	negative regulation of small molecule metabolic process	5.290e-03	0.000e+00	4.146e+00	7.138e-05
GO:0060056	GO:0060056	mammary gland involution	4.140e-04	0.000e+00	6.019e+00	9.573e-07
GO:0060056	GO:0048771	tissue remodeling	4.410e-02	0.000e+00	4.623e+00	2.380e-05
GO:0071681	GO:0071681	cellular response to indole-3-methanol	1.140e-02	0.000e+00	6.052e+00	8.867e-07
GO:0071681	GO:0071680	response to indole-3-methanol	1.540e-02	0.000e+00	6.046e+00	9.002e-07
GO:0071681	GO:0097306	cellular response to alcohol	7.080e-03	0.000e+00	4.828e+00	1.486e-05
GO:0035995	GO:0035995	detection of muscle stretch	1.130e-02	0.000e+00	6.069e+00	8.532e-07
GO:0035995	GO:0035994	response to muscle stretch	8.930e-03	0.000e+00	5.454e+00	3.517e-06
GO:0030174	GO:0030174	regulation of DNA-templated DNA replication initiation	7.600e-05	0.000e+00	4.023e+00	9.488e-05
GO:0030174	GO:0090329	regulation of DNA-templated DNA replication	4.660e-03	0.000e+00	3.942e+00	1.144e-04
GO:0033629	GO:0033629	negative regulation of cell adhesion mediated by integrin	1.460e-03	0.000e+00	5.786e+00	1.636e-06
GO:0033629	GO:0033628	regulation of cell adhesion mediated by integrin	3.350e-02	0.000e+00	5.105e+00	7.856e-06
GO:0071389	GO:0071389	cellular response to mineralocorticoid stimulus	1.850e-03	0.000e+00	5.973e+00	1.065e-06
GO:0071389	GO:0051385	response to mineralocorticoid	2.650e-02	0.000e+00	5.682e+00	2.079e-06
GO:0071389	GO:0071383	cellular response to steroid hormone stimulus	2.840e-02	0.000e+00	5.038e+00	9.170e-06
GO:0000727	GO:0000727	double-strand break repair via break-induced replication	1.840e-03	0.000e+00	4.662e+00	2.177e-05
GO:0000727	GO:0006974	DNA damage response	3.340e-03	0.000e+00	1.555e+00	2.787e-02
GO:0010894	GO:0010894	negative regulation of steroid biosynthetic process	1.430e-05	0.000e+00	5.221e+00	6.012e-06
GO:0010894	GO:0045939	negative regulation of steroid metabolic process	2.060e-05	0.000e+00	5.210e+00	6.167e-06
GO:0038133	GO:0038133	ERBB2-ERBB3 signaling pathway	2.980e-02	0.000e+00	6.154e+00	7.020e-07
GO:0038133	GO:0038129	ERBB3 signaling pathway	2.970e-02	0.000e+00	6.066e+00	8.599e-07
GO:0048664	GO:0048664	neuron fate determination	2.960e-02	0.000e+00	5.604e+00	2.489e-06
GO:0048664	GO:0001709	cell fate determination	3.140e-02	0.000e+00	4.875e+00	1.333e-05
GO:0035666	GO:0035666	TRIF-dependent toll-like receptor signaling pathway	2.950e-02	0.000e+00	5.400e+00	3.980e-06
GO:0035666	GO:0002756	MyD88-independent toll-like receptor signaling pathway	4.630e-02	0.000e+00	5.328e+00	4.699e-06
GO:0043584	GO:0043584	nose development	3.390e-03	0.000e+00	5.763e+00	1.726e-06
GO:0043584	GO:0007423	sensory organ development	1.340e-02	0.000e+00	4.283e+00	5.217e-05
GO:0043584	GO:0043010	camera-type eye development	2.930e-02	0.000e+00	4.766e+00	1.714e-05
GO:0033700	GO:0033700	phospholipid efflux	4.110e-02	0.000e+00	5.636e+00	2.314e-06
GO:0032331	GO:0032331	negative regulation of chondrocyte differentiation	4.180e-04	0.000e+00	5.386e+00	4.115e-06
GO:0032331	GO:0061037	negative regulation of cartilage development	9.700e-04	0.000e+00	5.280e+00	5.250e-06
GO:0070242	GO:0070242	thymocyte apoptotic process	4.090e-02	0.000e+00	5.774e+00	1.683e-06
GO:0070242	GO:0071887	leukocyte apoptotic process	4.340e-02	0.000e+00	5.049e+00	8.935e-06
GO:0010917	GO:0010917	negative regulation of mitochondrial membrane potential	4.080e-02	0.000e+00	5.922e+00	1.196e-06
GO:0010917	GO:0045837	negative regulation of membrane potential	4.620e-02	0.000e+00	5.835e+00	1.461e-06
