dotCount	x	y	frequency	colour	size	pval	description	legend	members	representative	user
1	-0.7883875133969751	0.3277761787286303	1.0273246774719187	-9.159266765388193	1.791759469228055	6.93e-10	regulation of multicellular organismal process	1. regulation of multicellular organismal process	['GO:0051241', 'GO:0051239', 'GO:0001817', 'GO:2000026', 'GO:0051240']	GO:0051239	0
2	-1.342363608602166	0.6335647344880652	0.8177562492077015	-9.036684488613888	2.302585092994046	9.19e-10	positive regulation of cellular process	2. positive regulation of cellular process	['GO:0048522', 'GO:0048518', 'GO:0031328', 'GO:0010557', 'GO:0009891', 'GO:0031325', 'GO:0045893', 'GO:1902680', 'GO:0051254']	GO:0048522	0
3	-0.7356891493317284	1.0301477153535117	0.757814729921246	-8.96657624451305	2.833213344056216	1.08e-09	negative regulation of cellular process	3. negative regulation of cellular process	['GO:0048523', 'GO:0031324', 'GO:0031327', 'GO:0048519', 'GO:0009892', 'GO:0051172', 'GO:0010558', 'GO:0000122', 'GO:0009890', 'GO:0010605', 'GO:0010894', 'GO:0045939', 'GO:0050810', 'GO:0019218', 'GO:0051055', 'GO:0045833']	GO:0048523	0
4	-1.3287838906767993	0.5706591774503607	0.8663859557814273	-8.623423042943488	1.9459101490553132	2.38e-09	positive regulation of macromolecule metabolic process	4. positive regulation of macromolecule metabolic process	['GO:0010628', 'GO:0010604', 'GO:0009893', 'GO:0051173', 'GO:0051247', 'GO:0045935']	GO:0010604	0
5	-0.6942096797378369	0.7911635002029641	0.8212527238579007	-7.886056647693163	2.70805020110221	1.3e-08	regulation of developmental process	5. regulation of developmental process	['GO:0022603', 'GO:0050793', 'GO:0051094', 'GO:0045596', 'GO:0010721', 'GO:1903707', 'GO:0051093', 'GO:0060284', 'GO:0045667', 'GO:0045595', 'GO:0032331', 'GO:0061037', 'GO:0045765', 'GO:1901342']	GO:0050793	0
6	1.4361945704911316	-0.36051457988496494	0.27410483422979837	-7.785156151952302	3.295836866004329	1.64e-08	response to stimulus	6. response to stimulus	['GO:0009605', 'GO:0050896', 'GO:0006950', 'GO:0051716', 'GO:0033554', 'GO:0009607', 'GO:0043207', 'GO:0051707', 'GO:0071495', 'GO:0009719', 'GO:0070848', 'GO:0070849', 'GO:0071363', 'GO:0070887', 'GO:0071310', 'GO:0042221', 'GO:0071407', 'GO:0014070', 'GO:1901699', 'GO:0071417', 'GO:1901698', 'GO:0034097', 'GO:0034612', 'GO:0010033', 'GO:1901701', 'GO:1901700']	GO:0050896	0
7	-0.056349673500166605	0.6788998016269776	1.1896057638002755	-6.8696662315049934	1.9459101490553132	1.35e-07	regulation of cell population proliferation	7. regulation of cell population proliferation	['GO:0048145', 'GO:0042127', 'GO:0048660', 'GO:0050678', 'GO:0008285', 'GO:0008284']	GO:0042127	0
8	-1.2670126531980612	0.30119014946111855	1.1681277359536109	-6.7423214251308154	2.772588722239781	1.81e-07	positive regulation of signal transduction	8. positive regulation of signal transduction	['GO:1902533', 'GO:0009967', 'GO:0010647', 'GO:0023056', 'GO:0048584', 'GO:0043410', 'GO:0043408', 'GO:1902531', 'GO:0009966', 'GO:0030111', 'GO:0060828', 'GO:0090090', 'GO:0023051', 'GO:0010646', 'GO:0048583']	GO:0009967	0
9	-0.28628364300982584	1.1109216679861125	0.930472269370232	-6.7423214251308154	2.0794415416798357	1.81e-07	cell surface receptor signaling pathway	9. cell surface receptor signaling pathway	['GO:0007167', 'GO:0007166', 'GO:0035556', 'GO:0007249', 'GO:0007165', 'GO:0006355', 'GO:2001141']	GO:0007166	0
10	-0.1095179873650101	-1.5147200100956364	1.8401866958263124	-6.39040559077478	1.0986122886681098	4.07e-07	pallium development	10. pallium development	['GO:0021543', 'GO:0048513']	GO:0021543	0
